"","date","visits","bounces","pageviews","avgTimeOnSite","goal2completions"
"502",2010-07-31,10689,1928,83892,326.332865562728,182
"503",2010-08-01,12125,2033,92563,318.929402061856,195
"504",2010-08-02,12197,2239,91584,323.441256046569,246
"505",2010-08-03,12393,2349,90476,319.358912289196,230
"506",2010-08-04,14482,3090,101349,298.236983842011,244
"507",2010-08-05,12758,2523,90425,301.777943251293,242
"508",2010-08-06,11818,2236,86096,317.239126755796,183
"509",2010-08-07,10904,1909,83873,328.332905355833,236
"510",2010-08-08,12021,2087,90601,315.819399384411,231
"511",2010-08-09,13269,2477,98570,321.515713316753,262
"512",2010-08-10,11957,2198,89921,337.427699255666,225
"513",2010-08-11,13508,2744,97861,329.688406870003,269
"514",2010-08-12,9149,1781,68567,334.930374904361,206
"515",2010-08-13,11438,2144,85419,328.400681937402,182
"516",2010-08-14,11230,2069,84284,331.211932324132,214
"517",2010-08-15,12256,1966,93613,338.406331592689,257
"518",2010-08-16,12913,2338,94265,327.719817238442,268
"519",2010-08-17,11891,2207,87704,335.67874863342,255
"520",2010-08-18,12999,2635,95735,326.283483344873,292
"521",2010-08-19,11771,2317,85319,317.695098122504,256
"522",2010-08-20,11733,2420,82993,307.649109349697,213
"523",2010-08-21,10863,2221,78602,309.097026604069,187
"524",2010-08-22,12063,2276,88384,316.959960208903,226
"525",2010-08-23,12411,2530,87309,314.883248730964,250
"526",2010-08-24,11539,2457,81269,323.855446745819,198
"527",2010-08-25,12739,2815,90244,325.333307166968,275
"528",2010-08-26,11721,2540,82342,314.833887893524,240
"529",2010-08-27,11048,2315,79940,315.072501810282,177
"530",2010-08-28,10331,2042,77707,344.995450585616,207
"531",2010-08-29,12122,2253,90084,332.740059396139,264
"532",2010-08-30,12853,2606,93709,335.570294872792,262
"533",2010-08-31,11786,2394,85021,320.83446461904,264
"534",2010-09-01,14343,3282,98365,307.637732691905,253
"535",2010-09-02,12221,2617,87514,328.904835938139,238
"536",2010-09-03,17666,3698,110492,277.03464281671,254
"537",2010-09-04,12247,2439,86221,310.082632481424,188
"538",2010-09-05,13300,2334,94541,322.638195488722,242
"539",2010-09-06,14705,2764,109196,322.882692961578,249
"540",2010-09-07,11980,2486,84117,320.237228714524,233
"541",2010-09-08,12356,2852,84522,304.657575267077,266
"542",2010-09-09,10700,2275,74648,302.870934579439,230
"543",2010-09-10,10561,2273,73584,302.983524287473,188
"544",2010-09-11,9618,1890,70599,334.089311707216,167
"545",2010-09-12,10797,1913,78574,323.768083726961,207
"546",2010-09-13,11205,2185,78081,308.098259705489,243
"547",2010-09-14,10406,2094,72468,307.732173745916,234
"548",2010-09-15,12098,2789,80201,287.840634815672,212
"549",2010-09-16,10980,2413,75530,304.949362477231,189
"550",2010-09-17,10116,2194,70249,298.454033214709,168
"551",2010-09-18,9375,1865,69640,328.953173333333,176
"552",2010-09-19,10704,1971,75110,308.291760089686,206
"553",2010-09-20,11809,2523,83770,313.708612075536,253
"554",2010-09-21,10425,2177,73863,315.358561151079,224
"555",2010-09-22,11904,2846,80494,308.355426747312,221
"556",2010-09-23,10168,2055,73133,326.816483084186,190
"557",2010-09-24,9859,1913,70943,316.580890556852,190
"558",2010-09-25,9130,1642,70801,335.678970427163,160
"559",2010-09-26,9595,1627,72061,326.671599791558,166
"560",2010-09-27,10435,2085,76488,327.081073310973,209
"561",2010-09-28,10212,2125,73763,324.876126126126,220
"562",2010-09-29,9144,1763,69331,325.068678915136,147
"563",2010-09-30,9053,1808,67572,338.044957472661,173
"564",2010-10-01,8878,1783,64335,324.870353683262,159
"565",2010-10-02,7701,1495,58657,327.293078820932,153
"566",2010-10-03,9105,1539,68536,323.790225151016,187
"567",2010-10-04,9991,1824,76511,325.331598438595,211
"568",2010-10-05,9078,1757,68177,315.687376074025,156
"569",2010-10-06,11071,2589,80671,325.142082919339,229
"570",2010-10-07,11479,2991,78961,293.893283387055,203
"571",2010-10-08,12368,3730,81006,275.301342173351,169
"572",2010-10-09,8699,1756,66121,319.676054718933,153
"573",2010-10-10,9611,1623,76401,340.501196545625,198
"574",2010-10-11,10837,2151,82134,322.660238073268,201
"575",2010-10-12,9239,1829,70444,337.573222210196,201
"576",2010-10-13,10380,2074,78816,336.854816955684,212
"577",2010-10-14,9838,1903,76180,327.310835535678,190
"578",2010-10-15,9820,1935,72335,321.676476578411,152
"579",2010-10-16,8272,1523,65190,349.750967117988,164
"580",2010-10-17,9820,1530,77732,339.934012219959,189
"581",2010-10-18,12340,2472,89944,310.33152350081,253
"582",2010-10-19,9661,1781,72556,326.928475313115,192
"583",2010-10-20,9599,1799,74682,336.597458068549,176
"584",2010-10-21,9255,1665,72860,347.103079416532,185
"585",2010-10-22,9536,1778,70322,330.976719798658,157
"586",2010-10-23,8642,1538,69675,348.058435547327,152
"587",2010-10-24,10298,1553,83681,353.271800349582,218
"588",2010-10-25,10834,1871,83462,334.545597194019,236
"589",2010-10-26,9678,1695,75072,334.302128538954,205
"590",2010-10-27,11963,2760,87186,331.08551366714,272
"591",2010-10-28,9702,1818,76666,341.00628736343,190
"592",2010-10-29,12098,4649,70101,254.940072739296,145
"593",2010-10-30,18721,6657,110059,253.581112120079,231
"594",2010-10-31,12824,3565,85851,298.41570492826,191
"595",2010-11-01,13004,2991,92099,305.221854813903,230
"596",2010-11-02,11279,2196,87168,335.771610958418,237
"597",2010-11-03,14194,3014,108253,332.165069747781,273
"598",2010-11-04,12227,2266,94651,329.634579209945,243
"599",2010-11-05,11175,1984,88101,348.1974049217,173
"600",2010-11-06,10192,1860,81701,341.399038461538,193
"601",2010-11-07,12295,1876,94565,331.797641317609,252
"602",2010-11-08,13125,2403,97060,327.975619047619,246
"603",2010-11-09,14531,3254,101816,304.96373270938,299
"604",2010-11-10,12656,2313,96025,348.401390644753,261
"605",2010-11-11,13702,2402,103653,330.08064516129,254
"606",2010-11-12,14445,2582,106675,323.927656628591,291
"607",2010-11-13,14931,3214,108744,314.092358180966,284
"608",2010-11-14,16786,3173,125849,329.763076373168,278
"609",2010-11-15,17703,3264,128347,322.6860419138,323
"610",2010-11-16,14687,2609,110993,340.572751412814,300
"611",2010-11-17,18567,3654,137108,327.646146388754,425
"612",2010-11-18,16547,2846,125864,340.320058016559,332
"613",2010-11-19,15756,2575,118165,354.067720233562,291
"614",2010-11-20,14659,2215,112634,350.033699433795,274
"615",2010-11-21,18654,2744,136140,325.903988420714,360
"616",2010-11-22,23523,3664,166454,315.583173914892,404
"617",2010-11-23,28021,5660,182697,279.580029263766,459
"618",2010-11-24,29537,5724,184027,268.869824288181,344
"619",2010-11-25,53151,8076,359587,357.015239600384,698
"620",2010-11-26,55261,8062,401214,337.789363203706,842
"621",2010-11-27,24825,3983,191542,323.90638469285,414
"622",2010-11-28,24831,3952,179678,291.631468728605,400
"623",2010-11-29,38325,6023,287240,306.33296803653,541
"624",2010-11-30,19536,3620,146712,305.129146191646,336
"625",2010-12-01,17703,3349,135288,309.676439021635,300
"626",2010-12-02,17091,3283,129236,296.202153180036,291
"627",2010-12-03,16269,3008,121849,305.182125514783,288
"628",2010-12-04,14797,2677,114177,313.545042914104,232
"629",2010-12-05,17356,2836,129792,300.997752938465,332
"630",2010-12-06,17921,3196,138925,310.200156241281,357
"631",2010-12-07,16563,3126,129803,317.131014912757,339
"632",2010-12-08,22680,5050,160146,301.92671957672,443
"633",2010-12-09,17314,3292,128411,321.051634515421,377
"634",2010-12-10,16386,3046,119077,318.005431465886,312
"635",2010-12-11,15227,2778,114581,324.606028764694,277
"636",2010-12-12,18126,3018,135428,334.408198168377,323
"637",2010-12-13,18871,3148,146191,337.034709342377,297
"638",2010-12-14,24284,5417,169311,324.674682918794,344
"639",2010-12-15,26416,5993,181180,322.426748940036,522
"640",2010-12-16,21446,3895,160100,339.600764711368,420
"641",2010-12-17,33010,5609,241210,335.238927597698,481
"642",2010-12-18,21667,3857,163150,332.540453223797,346
"643",2010-12-19,21423,3649,156837,321.353778649115,390
"644",2010-12-20,26825,4792,189739,309.553103448276,543
"645",2010-12-21,21746,3982,158364,329.18614917686,413
"646",2010-12-22,23898,4834,168111,321.909490333919,487
"647",2010-12-23,19900,3707,143199,322.739798994975,341
"648",2010-12-24,13793,3219,92880,289.984702385268,200
"649",2010-12-25,12317,2686,85892,290.431517414955,112
"650",2010-12-26,20238,3388,144346,308.141219488092,235
"651",2010-12-27,20915,4051,152799,322.34860148219,329
"652",2010-12-28,19332,4024,140443,324.516863231947,296
"653",2010-12-29,16267,3194,122298,333.911354275527,259
"654",2010-12-30,15050,2978,111090,315.436146179402,195
"655",2010-12-31,12081,2576,88293,321.558894131281,151
"656",2011-01-01,13185,2575,98614,332.995676905574,150
"657",2011-01-02,15217,2709,115138,337.431688243412,213
"658",2011-01-03,18441,4155,128894,293.088335773548,290
"659",2011-01-04,14719,3146,108805,317.700455193967,233
"660",2011-01-05,13556,2864,99053,318.768442018294,218
"661",2011-01-06,12589,2539,93613,322.127651123997,195
"662",2011-01-07,12593,2616,93369,324.893829905503,183
"663",2011-01-08,11997,2325,94041,351.963990997749,174
"664",2011-01-09,19705,4526,139218,319.348287236742,316
"665",2011-01-10,16045,3378,119261,314.567653474603,280
"666",2011-01-11,13412,2750,104176,338.016328660901,208
"667",2011-01-12,14005,2810,103373,332.839628704034,202
"668",2011-01-13,14951,3228,110724,329.274764229817,197
"669",2011-01-14,14588,2948,109366,341.701535508637,215
"670",2011-01-15,14186,2590,111059,352.292612434795,185
"671",2011-01-16,16106,2703,122336,337.308580653173,213
"672",2011-01-17,15284,2888,115717,337.978343365611,230
"673",2011-01-18,13468,2684,98725,322.701588951589,202
"674",2011-01-19,15775,3623,111963,314.534643423138,213
"675",2011-01-20,14097,2802,107228,343.453287933603,198
"676",2011-01-21,14010,2845,103989,323.881513204854,199
"677",2011-01-22,13152,2463,100618,341.039993917275,157
"678",2011-01-23,15891,2662,125615,350.716191554968,231
"679",2011-01-24,15770,2902,128357,362.475776791376,229
"680",2011-01-25,16012,3755,119825,325.049088183862,227
"681",2011-01-26,20846,5216,152326,318.933752278615,285
"682",2011-01-27,16795,3323,129107,337.879785650491,237
"683",2011-01-28,17478,3597,134153,330.016020139604,187
"684",2011-01-29,15525,3000,121724,344.39806763285,208
"685",2011-01-30,18441,3153,142365,341.583699365544,239
"686",2011-01-31,18991,3787,142495,326.682059923121,243
"687",2011-02-01,15980,2969,124785,351.476282853567,237
"688",2011-02-02,16560,2955,136050,370.903562801932,239
"689",2011-02-03,17288,2985,141809,378.457542804257,243
"690",2011-02-04,20391,3523,170837,381.941739002501,235
"691",2011-02-05,17422,3001,139136,373.167546779933,209
"692",2011-02-06,20115,3914,150772,349.400646283868,248
"693",2011-02-07,18836,3440,151371,348.593385007433,248
"694",2011-02-08,14775,2851,114646,368.01489001692,107
"695",2011-02-09,17550,3078,141783,396.774017094017,258
"696",2011-02-10,16663,3016,139099,359.94772850027,285
"697",2011-02-11,16459,2804,136580,361.654839297649,252
"698",2011-02-12,15562,2706,129203,354.088998843336,260
"699",2011-02-13,17191,3001,134920,349.231225641324,249
"700",2011-02-14,15841,3204,123253,319.005239568209,261
"701",2011-02-15,19818,4414,146515,314.701332122313,479
"702",2011-02-16,17633,3597,136502,323.859468042874,399
"703",2011-02-17,16602,3040,131895,340.283158655584,327
"704",2011-02-18,16961,3012,132400,330.696715995519,308
"705",2011-02-19,15837,2748,127646,339.751910083981,253
"706",2011-02-20,18235,3005,143566,331.454784754593,316
"707",2011-02-21,19251,3390,151593,329.426419406784,354
"708",2011-02-22,17929,3779,136000,318.601762507669,375
"709",2011-02-23,15974,3029,125249,328.356829848504,350
"710",2011-02-24,14796,2806,118404,339.436198972695,297
"711",2011-02-25,14893,2646,120551,332.061841133418,243
"712",2011-02-26,14127,2512,117041,343.632335244567,204
"713",2011-02-27,18956,3648,143185,315.079130618274,389
"714",2011-02-28,17365,3454,130687,320.03409156349,350
"715",2011-03-01,13764,2638,104083,318.504867770997,302
"716",2011-03-02,14228,2813,109972,316.179575484959,256
"717",2011-03-03,14168,2774,108976,323.521174477696,270
"718",2011-03-04,14713,2872,109772,307.164004621763,237
"719",2011-03-05,14765,2932,111725,316.781781239418,226
"720",2011-03-06,15214,2916,106932,290.064742999869,260
"721",2011-03-07,16310,3298,115989,298.207296137339,312
"722",2011-03-08,14709,3099,107333,310.069685226732,281
"723",2011-03-09,13713,2883,101514,307.012761613068,275
"724",2011-03-10,12986,2626,93779,302.116972123826,247
"725",2011-03-11,12430,2614,88585,301.189863234111,185
"726",2011-03-12,11741,2242,87368,310.556596542032,230
"727",2011-03-13,13101,2465,91509,292.285779711472,246
"728",2011-03-14,15047,3071,107997,305.009968764538,295
"729",2011-03-15,16267,3995,109380,279.43597467265,343
"730",2011-03-16,14127,3171,99650,301.012104480781,291
"731",2011-03-17,12955,2651,94287,307.271478193748,286
"732",2011-03-18,12899,3005,86834,295.161330335685,227
"733",2011-03-19,11457,2726,77873,290.92563498298,205
"734",2011-03-20,13499,2942,91098,295.683754352174,255
"735",2011-03-21,13928,3214,92334,290.344270534176,315
"736",2011-03-22,12468,2915,84945,294.156239974334,254
"737",2011-03-23,14110,3322,97626,301.414316087881,353
"738",2011-03-24,12070,2642,86089,304.02444076222,278
"739",2011-03-25,11273,2344,81010,317.74700612082,270
"740",2011-03-26,10429,2414,74180,315.410489979864,234
"741",2011-03-27,11714,2257,82215,305.39218029708,264
"742",2011-03-28,13240,2986,95184,311.766389728097,321
"743",2011-03-29,12535,2975,87385,302.454806541683,269
"744",2011-03-30,14337,3565,96569,294.868243007603,361
"745",2011-03-31,12141,2779,82908,292.388106416275,232
"746",2011-04-01,11432,2759,78181,284.121326102169,234
"747",2011-04-02,11325,2925,64913,234.974216335541,175
"748",2011-04-03,13029,3053,85531,279.747256120961,218
"749",2011-04-04,14087,3380,95909,287.342940299567,275
"750",2011-04-05,12254,3136,82511,288.91749632773,263
"751",2011-04-06,14226,3959,92477,283.699564178265,292
"752",2011-04-07,12682,3347,84957,279.436918467119,254
"753",2011-04-08,12451,3276,80891,280.077825074291,194
"754",2011-04-09,11073,2880,74360,289.666034498329,206
"755",2011-04-10,12300,2781,84723,296.234552845528,230
"756",2011-04-11,13776,3536,91361,284.557709059233,251
"757",2011-04-12,12225,3142,81810,290.383067484663,212
"758",2011-04-13,14581,4143,93256,265.964885810301,327
"759",2011-04-14,12404,3278,83101,281.620686875202,253
"760",2011-04-15,11809,2974,76511,277.909645185875,191
"761",2011-04-16,10726,2801,73968,291.414040648891,156
"762",2011-04-17,12104,2976,78515,275.39681097158,213
"763",2011-04-18,13754,3473,87161,267.147448015123,257
"764",2011-04-19,12757,3188,88525,296.192835306106,226
"765",2011-04-20,13768,3625,90896,284.135023242301,327
"766",2011-04-21,12026,3028,82394,292.445285215367,246
"767",2011-04-22,11834,2918,81726,283.848825418286,206
"768",2011-04-23,10600,2776,73467,294.299905660377,182
"769",2011-04-24,10252,2425,69341,289.756242684354,147
"770",2011-04-25,14053,3379,96782,295.006262008112,263
"771",2011-04-26,12921,3265,90135,293.224440832753,252
"772",2011-04-27,14471,3917,95709,284.878653859443,323
"773",2011-04-28,12134,3186,83944,300.255150815889,278
"774",2011-04-29,10926,2717,74903,290.693208859601,210
"775",2011-04-30,10354,2427,73444,306.672686884296,202
"776",2011-05-01,12697,2893,87471,288.288808379932,239
"777",2011-05-02,12695,3169,84396,288.081528160693,223
"778",2011-05-03,12086,3131,80138,278.368029124607,222
"779",2011-05-04,14148,3823,91132,278.722151540854,285
"780",2011-05-05,11719,2973,80276,279.123901356771,210
"781",2011-05-06,11494,2927,77575,280.080998781973,187
"782",2011-05-07,10453,2798,69821,280.954080168373,141
"783",2011-05-08,11077,2721,72963,274.25819265144,180
"784",2011-05-09,13965,3379,97241,291.390046544934,252
"785",2011-05-10,12371,3046,84816,292.356155525018,234
"786",2011-05-11,14052,3559,93982,290.174779390834,309
"787",2011-05-12,12138,2922,85548,296.123908386884,254
"788",2011-05-13,12449,3123,84088,274.562213832436,236
"789",2011-05-14,10721,2649,74575,299.03730995243,190
"790",2011-05-15,12541,2873,86346,289.823459054302,265
"791",2011-05-16,13628,3306,92348,283.553492808923,289
"792",2011-05-17,12152,3072,82432,283.24637919684,240
"793",2011-05-18,13946,3757,95370,288.704718198767,323
"794",2011-05-19,12381,3152,85427,285.908731120265,246
"795",2011-05-20,11926,3117,80055,276.910699312427,202
"796",2011-05-21,10881,2774,75470,293.496553625586,209
"797",2011-05-22,12801,2951,89374,295.326693227092,217
"798",2011-05-23,13518,3243,90773,288.318908122503,272
"799",2011-05-24,12076,2989,80876,280.427293805896,211
"800",2011-05-25,16058,4678,97963,266.139992527089,351
"801",2011-05-26,13758,3523,89648,283.023767989533,262
"802",2011-05-27,14886,3480,98423,287.603654440414,247
"803",2011-05-28,13991,3281,95861,295.917303981131,257
"804",2011-05-29,15181,3278,107033,307.077465252618,264
"805",2011-05-30,16789,3922,114775,302.197033772113,324
"806",2011-05-31,13293,3357,89671,293.059053637253,272
"807",2011-06-01,13954,3701,89867,274.498853375376,334
"808",2011-06-02,12278,3070,80855,279.010099364717,249
"809",2011-06-03,11690,2932,76845,286.594354148845,220
"810",2011-06-04,10594,2666,72873,292.820181234661,185
"811",2011-06-05,11028,2463,74336,289.182444686253,237
"812",2011-06-06,12405,2911,82024,288.746392583636,253
"813",2011-06-07,11592,2789,76422,279.971704623879,218
"814",2011-06-08,13412,3449,89252,283.534446764092,289
"815",2011-06-09,11499,2832,77025,279.157318027655,238
"816",2011-06-10,10842,2508,75546,296.917911824387,223
"817",2011-06-11,9886,2315,69260,307.900869917054,193
"818",2011-06-12,11254,2459,75790,286.742758130442,226
"819",2011-06-13,12452,2788,85315,290.913507870222,255
"820",2011-06-14,12081,2889,81706,297.610545484645,247
"821",2011-06-15,13716,3397,90283,290.435768445611,295
"822",2011-06-16,12107,2952,82711,302.026183199802,270
"823",2011-06-17,11785,2755,80282,295.895799745439,220
"824",2011-06-18,10382,2345,73339,308.799075322674,197
"825",2011-06-19,10942,2384,74603,302.23807347834,209
"826",2011-06-20,12502,2832,85210,288.031434970405,245
"827",2011-06-21,11704,2618,81348,292.884483937116,230
"828",2011-06-22,13500,3444,91678,292.005407407407,314
"829",2011-06-23,10901,2478,77007,302.458490046785,227
"830",2011-06-24,10590,2399,73028,293.776959395656,218
"831",2011-06-25,9333,2124,65093,303.055073395478,188
"832",2011-06-26,10992,2281,79162,307.436317321688,232
"833",2011-06-27,12460,2695,85745,292.944943820225,256
"834",2011-06-28,11600,2533,82162,312.459396551724,253
"835",2011-06-29,16891,6532,95074,238.919187733112,279
"836",2011-06-30,13338,4286,81130,251.569800569801,224
"837",2011-07-01,11279,2570,77592,292.565741643763,205
"838",2011-07-02,10671,2221,79004,316.266891575298,200
"839",2011-07-03,11745,2499,79069,294.412090251171,248
"840",2011-07-04,13869,3505,94462,297.134472564713,299
"841",2011-07-05,12104,2809,80717,293.576834104428,257
"842",2011-07-06,14724,6529,77919,226.89771801141,200
"843",2011-07-07,15650,7047,82901,218.086900958466,229
"844",2011-07-08,15247,6824,81829,228.40814586476,225
"845",2011-07-09,14900,6766,82578,231.756308724832,229
"846",2011-07-10,19728,8584,102450,220.474553933496,275
"847",2011-07-11,18778,8332,97709,229.030088401321,326
"848",2011-07-12,18292,8413,91206,215.232615350973,355
"849",2011-07-13,17730,7717,95979,218.604004512126,318
"850",2011-07-14,16072,7056,85776,229.171478347437,286
"851",2011-07-15,16325,7207,84876,225.867258805513,218
"852",2011-07-16,15390,7070,83127,221.387784275504,227
"853",2011-07-17,16632,7303,87652,220.254088504089,245
"854",2011-07-18,17808,7844,94685,218.362758310872,277
"855",2011-07-19,16642,7222,89662,232.328746544886,235
"856",2011-07-20,18463,8304,95877,216.194280452797,298
"857",2011-07-21,16158,7007,85629,213.832219334076,254
"858",2011-07-22,14897,6546,79886,212.535409814057,226
"859",2011-07-23,14239,6411,78311,219.32895568509,212
"860",2011-07-24,16221,6759,88747,222.442697737501,300
"861",2011-07-25,17341,7563,93550,216.894585087365,266
"862",2011-07-26,15177,6540,84096,228.228437767675,258
"863",2011-07-27,18075,8147,96069,219.259585062241,356
"864",2011-07-28,15490,6722,85570,229.580116204003,268
"865",2011-07-29,14857,6500,80209,219.072760315003,235
"866",2011-07-30,14254,6219,78812,222.036130209064,233
"867",2011-07-31,16696,7121,90972,221.053785337805,262
"868",2011-08-01,12147,2763,84835,304.07779698691,241
"869",2011-08-02,7368,1327,57902,332.35124864278,170
"870",2011-08-03,14076,3003,102897,314.000497300369,296
"871",2011-08-04,9361,1823,71045,322.849161414379,205
"872",2011-08-05,11524,2154,86719,321.562651856994,261
"873",2011-08-06,10910,1947,85600,331.604399633364,239
"874",2011-08-07,12078,2008,96554,338.750786554065,262
"875",2011-08-08,12113,2416,92128,321.634442334682,282
"876",2011-08-09,11428,2240,88399,327.874168708435,271
"877",2011-08-10,12408,2601,92356,324.676257253385,322
"878",2011-08-11,11607,2536,84302,306.473507366245,286
"879",2011-08-12,11641,2630,82479,293.869255218624,243
"880",2011-08-13,11593,2604,84577,302.54282756836,232
"881",2011-08-14,12879,2759,92405,302.235422004814,247
"882",2011-08-15,13445,3060,95831,292.02885831164,284
"883",2011-08-16,12270,2859,88289,291.38956805216,227
"884",2011-08-17,13316,3106,92249,297.372709522379,291
"885",2011-08-18,11803,2471,86997,296.351774972465,247
"886",2011-08-19,11499,2422,82236,290.985824854335,213
"887",2011-08-20,16388,3181,98545,228.632230900659,262
"888",2011-08-21,15457,2864,98615,248.335964288025,253
"889",2011-08-22,15610,2929,98741,238.546508648302,261
"890",2011-08-23,13330,2625,87826,261.913953488372,273
"891",2011-08-24,13511,2861,94436,280.278143734735,276
"892",2011-08-25,11750,2386,84854,289.717957446808,248
"893",2011-08-26,11464,2404,81365,294.069783670621,251
"894",2011-08-27,11181,2166,85186,320.529290761113,243
"895",2011-08-28,13034,2407,94099,305.765919901795,269
"896",2011-08-29,12555,2436,91792,302.412345679012,282
"897",2011-08-30,11238,2179,81426,307.638280832888,254
"898",2011-08-31,12389,2571,90603,312.251594156106,314
"899",2011-09-01,12538,2446,91222,307.446482692614,297
"900",2011-09-02,14587,2765,102192,296.400767806951,298
"901",2011-09-03,16268,3412,113398,287.900049176297,292
"902",2011-09-04,14601,2784,104771,302.459763029929,321
"903",2011-09-05,14411,2834,106475,302.410311567553,325
"904",2011-09-06,10854,2449,75724,301.529113690805,244
"905",2011-09-07,11227,2510,80029,295.438229268727,256
"906",2011-09-08,10298,2189,75618,288.915808894931,235
"907",2011-09-09,10117,2119,72999,294.857171098152,188
"908",2011-09-10,9994,2050,75157,311.974484690815,247
"909",2011-09-11,10773,2081,80009,311.458368142579,254
"910",2011-09-12,11343,2373,80888,284.895442122895,257
"911",2011-09-13,10895,2263,79782,307.233868747132,259
"912",2011-09-14,12220,2768,86747,288.883960720131,312
"913",2011-09-15,11509,2553,83143,310.891736901555,289
"914",2011-09-16,10959,2282,79742,297.318094716671,259
"915",2011-09-17,10531,2251,78798,310.243851486089,228
"916",2011-09-18,11839,2413,84650,293.665258890109,266
"917",2011-09-19,12308,2612,89143,296.42273318167,298
"918",2011-09-20,11499,2432,83858,291.468562483694,261
"919",2011-09-21,13203,3224,89853,278.254866318261,349
"920",2011-09-22,9962,2196,74197,301.715318209195,276
"921",2011-09-23,10978,2407,81373,295.311167790126,263
"922",2011-09-24,10290,2111,80462,321.278328474247,241
"923",2011-09-25,11941,2447,90670,303.110124780169,291
"924",2011-09-26,11808,2487,91396,310.510077913279,307
"925",2011-09-27,11082,2417,84316,311.197527522108,264
"926",2011-09-28,10831,2337,83677,314.53162219555,253
"927",2011-09-29,12163,2802,91934,309.366850283647,379
"928",2011-09-30,9560,2103,73059,321.471443514644,223
"929",2011-10-01,9778,2100,75360,319.275209654326,230
"930",2011-10-02,10876,2148,84756,319.365851415962,278
"931",2011-10-03,11465,2557,85506,300.506672481465,239
"932",2011-10-04,10580,2394,78505,305.195085066163,274
"933",2011-10-05,11881,2712,86339,305.771399713829,287
"934",2011-10-06,10866,2482,80161,301.941008650837,292
"935",2011-10-07,10540,2314,76806,303.302182163188,282
"936",2011-10-08,10077,2254,73916,319.400218318944,265
"937",2011-10-09,13428,2649,106034,326.129579982127,480
"938",2011-10-10,12767,2661,95576,305.643534111381,399
"939",2011-10-11,10778,2406,80774,307.795694934125,285
"940",2011-10-12,12801,3433,90372,294.881806108898,392
"941",2011-10-13,11047,2573,83861,319.313026160949,332
"942",2011-10-14,10954,2593,80353,300.320157020267,372
"943",2011-10-15,10121,2259,77677,307.244936271119,285
"944",2011-10-16,12780,2745,95601,307.41979655712,392
"945",2011-10-17,13015,2871,99180,314.389781021898,399
"946",2011-10-18,11113,2482,87026,324.630612795825,331
"947",2011-10-19,12711,3221,91204,296.519235308001,369
"948",2011-10-20,11477,2733,85923,307.818855101507,361
"949",2011-10-21,11022,2550,81909,302.715841045182,326
"950",2011-10-22,10275,2295,78903,314.80603406326,318
"951",2011-10-23,12910,2666,98037,324.188690937258,459
"952",2011-10-24,12299,2612,92983,318.571672493699,398
"953",2011-10-25,10940,2391,82576,331.639762340037,348
"954",2011-10-26,12166,2964,86163,291.825004109814,356
"955",2011-10-27,11035,2515,83556,316.457181694608,344
"956",2011-10-28,11021,2466,83840,322.431721259414,364
"957",2011-10-29,10198,2137,79742,322.903706609139,289
"958",2011-10-30,12548,2513,97746,320.221788332802,450
"959",2011-10-31,11101,2408,81396,308.167462390776,335
"960",2011-11-01,11891,2598,90634,301.230426372887,337
"961",2011-11-02,13069,2949,96921,304.797153569516,395
"962",2011-11-03,11715,2692,86566,337.16064874093,356
"963",2011-11-04,12079,2622,94279,318.31625134531,410
"964",2011-11-05,11613,2518,90696,318.107035219151,360
"965",2011-11-06,16046,3317,124683,322.063754206656,590
"966",2011-11-07,14834,3144,113975,324.44263179183,517
"967",2011-11-08,13834,2817,110834,330.924822900101,467
"968",2011-11-09,15308,3350,120232,332.438659524432,545
"969",2011-11-10,15072,3190,115781,322.312898089172,594
"970",2011-11-11,14600,3074,110687,316.878287671233,514
"971",2011-11-12,14040,2996,107988,321.67613960114,532
"972",2011-11-13,17505,3524,131455,325.845644101685,664
"973",2011-11-14,17187,3435,131594,314.108628614651,652
"974",2011-11-15,16965,3485,126222,316.650928381963,607
"975",2011-11-16,17278,3887,123682,299.142724852413,609
"976",2011-11-17,15906,3377,116370,312.991072551239,538
"977",2011-11-18,16011,3313,115005,297.644307038911,482
"978",2011-11-19,15945,3325,117557,309.186139855754,500
"979",2011-11-20,22712,5091,159606,294.780248326876,737
"980",2011-11-21,25133,5161,172744,287.760354911869,707
"981",2011-11-22,24397,5142,164517,279.580030331598,606
"982",2011-11-23,27914,6477,167469,247.137278784839,558
"983",2011-11-24,44928,8622,270962,250.458756232194,1043
"984",2011-11-25,43850,8952,287159,274.250102622577,985
"985",2011-11-26,25192,5105,186906,314.815973324865,688
"986",2011-11-27,30364,6470,208543,291.143854564616,837
"987",2011-11-28,37226,7265,261086,291.900499650782,906
"988",2011-11-29,18956,4140,136739,297.978054441865,546
"989",2011-11-30,18605,4206,130346,296.263853802741,593
"990",2011-12-01,17103,3754,125761,300.143892884289,520
"991",2011-12-02,16778,3474,123501,305.445047085469,473
"992",2011-12-03,27725,10728,145961,220.292804328224,455
"993",2011-12-04,23661,6897,136833,275.071974979925,522
"994",2011-12-05,20742,4562,141693,285.550911194677,606
"995",2011-12-06,16893,3615,119925,300.395607648138,481
"996",2011-12-07,17913,3908,127518,304.456204990789,559
"997",2011-12-08,17192,3778,119200,304.531351791531,519
"998",2011-12-09,16169,3416,112554,294.834992887624,490
"999",2011-12-10,15838,3390,114519,308.472471271625,429
